Plant Name,Soil Moisture,Sunlight Intensity,Temperature,Humidity
Sweet Alyssum,22.62,67900.64,11.08,50.06
Butea Monosperma,61.43,65670.77,28,86.49
Gomphrena,26.39,64955.94,26.99,22.27
Gladiolus,11.23,65061.1,33.58,69.66
Bluebell,39.28,48420.84,28.93,23.56
Nag Champa,43.75,49916.05,34.27,33.64
Bluebell,68.67,58735.54,27.95,62.08
Shankhpushpi,48.89,18914.07,15.89,64.37
Cosmos,16.86,21878.74,10.97,39.02
Red Silk Cotton Tree,42.58,70951.2,21.04,47.19
Mussaenda,78.57,20286.07,19.18,64.93
Bakul,57.5,43464.24,37.81,66.28
Snapdragon,54.29,69126.69,19.6,83.51
Neelakurinji,11.34,29066.19,30.91,68.97
Queen's Crape Myrtle,51.58,32259.65,13.56,55.03
Globe Amaranth,10.54,35296.81,37.89,83.83
Hibiscus,53.91,17758.86,19.83,60.81
Jasmine,51.06,50911.43,11.65,59.83
Crape Jasmine,20.48,13546.52,15.41,88.03
Hydrangea,51.21,75722.05,10.25,85.29
Shankhpushpi,38.05,23071.17,13.51,73.22
Cosmos,15.26,48625.32,13.47,20.11
Indian Laburnum,53.57,38387.4,22.63,36.24
Kaner,60.27,41749.99,15.78,67.17
Cosmos,13.33,64320.14,32.65,21.26
Pansy,42.47,47244.19,34.94,37.14
Orange Trumpet Vine,14.87,61694.89,12.12,21.34
Calla Lily,42.13,26445.95,36.19,80.29
Orchid,37.02,34081.77,25.38,60.68
Jasmine,25.32,53100.95,31.37,36.15
Tulip,69.36,56598.87,39.32,21.38
Lotus,59.04,39777.65,13.27,78.21
Canna Lily,29.67,77330.98,35.67,68.31
Orange Trumpet Vine,42.36,78348.52,35.84,76.55
Dombeya,76.56,59281.51,38.19,45.46
Indian Hawthorn,66.33,58387.69,12,88.64
Rose,39.13,38632.53,15.59,39.47
Carnation,52.26,70847.5,34.58,23.51
Madhumalti,16.22,64516.79,39.62,25.66
Parijat,78.06,67152.2,21.97,44.2
Rain Lily,37.42,27121.62,29.89,42.54
Salvia,16.82,38010.03,16.05,53.89
Ixora,73.87,68424.61,22.88,64.2
Indian Coral Tree,48.92,42432.04,15.85,81.71
Lavender,62.64,28809.17,35.1,88.37
Saraca Asoca,25.6,33009.82,12.68,58.75
Adenium,52.34,30951.99,38.91,43.97
Clematis,39.31,12246.52,13.77,44.28
Indian Pennywort,53.38,67720.39,31.95,28.74
Lavender,67.99,68010.16,29.11,50.89
Foxglove,56.94,69574.79,15.99,72.37
Kaempferia,75.18,50689.26,15.31,20.54
Indian Hawthorn,34.46,27655.7,37.73,20.65
Saraca Asoca,70.17,10144.51,39.27,88.47
Mussaenda,10.33,45619.79,29.57,41.45
Mussaenda,18.29,18575.72,37.65,82.74
Orange Trumpet Vine,63.7,71010.29,15.62,59.56
Camellia,57.06,21597.61,33.13,89.46
Globe Amaranth,13.85,52350.95,31.53,20.44
Dombeya,14.23,76772.2,26.69,46.2
Hydrangea,24.55,28358.57,10.9,70.04
Indian Laburnum,40.84,36816.3,18.01,65.06
Geranium,74.13,10595.18,39.55,87.24
Palaash,13.73,28684.97,34.7,50.74
Cockscomb,51.34,71768.15,13.66,80.42
Cosmos,25.13,67648.73,32.57,82.79
Dombeya,41.57,22224.95,32.16,82.31
Dahlia,10.77,35161.3,12.3,54.41
Calla Lily,32.28,29269.59,29.57,78.59
Lotus,10.88,76319.95,36.03,85.03
Red Silk Cotton Tree,62.98,33574.78,34.03,45.97
Tuberose,55.41,79500.51,20.8,72.11
Morning Glory,47.75,71464.15,24.74,44.11
Golden Shower,41.29,53384,19.88,70.76
Hydrangea,25.67,19647.9,13.99,78.79
Nigella,68.85,78839.64,31.62,67.91
Queen's Crape Myrtle,68.81,39645.98,39.56,30.01
Red Silk Cotton Tree,42.22,30925.13,36.42,50.93
Cosmos,45.48,24554.52,10.99,75.67
Shankhpushpi,10.67,56339.58,25.24,78.78
Pansy,50.01,67452.05,23.15,25.92
Daffodil,16.47,52252.96,28.35,76.71
Queen's Crape Myrtle,53.52,78700.95,34.43,46.22
Rain Lily,34.79,37404.96,21.69,89.62
Lotus,61.68,14206.33,29.41,84.44
Frangipani,25.19,47304.65,29.73,28.26
Hollyhock,44.39,47658.16,13.42,38.75
Hibiscus,29.81,64860.84,20.96,53.25
Cosmos,43.08,22660.65,37.09,67.92
Cosmos,67.27,53288.54,19.58,89.21
Salvia,28.5,35441.69,34.62,33.68
Showy Medinilla,75.2,23259.06,25.98,50.88
Freesia,53.37,12726.83,36.27,87.06
Indian Laburnum,61.4,39559.92,28.05,68.57
Frangipani,30.62,57369.96,38.52,45.08
Daisy,42.19,70345.18,39.78,20.1
Snapdragon,57.54,60913.01,14.31,33
Daisy,13.6,19596.85,31.01,21.43
Sundew,75.47,60290.14,26.27,64.45
Marigold,70.44,52236.59,18.57,66.86
Rain Lily,33.56,62424.88,18.57,55.59
Peony,46.83,56452.08,28.16,68.07
Dombeya,58.18,24403.93,10.01,35.07
Verbena,19.35,74021.8,23.66,40.29
Jasmine,41.98,73137.25,22.7,60.53
Camellia,12.11,46539.02,32.73,47.98
Ixora,64.47,44858.31,10.42,47.51
Primrose,24.27,40056.73,21.6,69.07
Peony,72.68,46672.46,39.92,67.05
Cosmos,11.86,64569.7,25,36.59
Verbena,71.34,26685.24,19.87,43.54
Snapdragon,75.92,68697.77,35.71,24.63
Frangipani,44.87,28189.63,31.78,46.48
Clematis,55.66,70107.17,27.61,46.87
Celosia,58.89,74780.06,14.07,72.4
Rain Lily,78.67,45726.07,37.99,40.71
Ranunculus,14.94,61465.92,38.45,86.37
Buttercup,13.03,27568.11,27.93,31.52
Lotus,44.13,45863.56,29.14,84.99
Kadamba,73.87,57443.86,31.46,51.46
Cockscomb,75.46,23183.73,37.27,24.46
Camellia,52.79,32249.62,27.37,36.56
Parijat,23.68,63275.01,20.15,44.17
Daffodil,71.11,64630.5,32.12,68.74
Queen's Crape Myrtle,22.85,20281.51,39.31,53.52
Indian Laburnum,53.64,72020.57,30.64,67.35
Glory Lily,29.41,72647.49,11.89,35.27
Ranunculus,36.12,62142.75,13.35,51.66
Butea Monosperma,19.71,26731.95,20.49,40.53
Chrysanthemum,46.79,51236.19,21.38,32.84
Peony,38.6,22063.49,28.43,48.33
Indian Laburnum,53.13,77078.51,13.16,33.66
Lavender,37.02,73273.97,35.33,55.57
Nigella,73.19,61504.02,14.05,50.65
Foxglove,59.25,40663.86,15.09,62.66
Pansy,21.65,46719.24,12.58,81.17
Begonia,18.45,24426.68,24.23,38.68
Begonia,43.41,55465.49,21.57,88.47
Lotus,27.42,71842.24,33.83,31.63
Kaempferia,33.53,63086.75,35.78,36.88
Rohira,28.3,13549.53,34.23,50.51
Bluebell,24.07,67842.78,17.88,71.79
Nag Champa,63.8,47138.78,30.29,86.74
Verbena,18.39,77865.72,10.58,21.03
Evening Primrose,63.7,21298.84,12.73,58.76
Jasmine,78.25,27845.74,24.67,49.24
Rain Lily,75.03,66522.88,23.92,40.98
Pansy,49.94,70924.73,38.3,59.75
Sacred Lotus,68.13,46290.33,31.75,56.04
Periwinkle,30.49,22651.91,15.74,79.6
Lavender,38.18,69544.13,32.91,24.42
Tuberose,75.21,73204.79,19.44,84.07
Marigold,38.18,16818.46,17.23,45.29
Bougainvillea,78.34,54073.61,16.94,40.3
Hydrangea,54.08,64214.69,38.61,84.74
Tuberose,47.52,57066.42,27.59,58.42
Zinnia,57.96,39890.7,24.8,80.41
Balsam,79.03,68111.91,21.18,79.97
Butterfly Pea,50.86,33026.01,30.64,69.58
Marigold,36.67,17494.26,12.65,85.67
Kaner,53.73,12044.3,31.86,82.89
Adenium,53.48,79910.97,38.95,81.64
Poppy,39.88,49020.33,13.9,49.81
Hydrangea,64.81,47200.21,39.04,77.75
Lily,59.95,31368.31,30.81,83.04
Peony,36.37,71930.72,24.7,46.94
Golden Shower,29.94,36015.1,38.36,25.35
Snapdragon,40.49,73103.32,27.22,83.11
Buttercup,18.36,22224.55,27.22,50.11
Orange Trumpet Vine,25.74,38110.62,39.56,65.41
Crape Jasmine,38.16,33524.65,25.5,63.59
Sacred Lotus,51.99,53008.44,25.84,40.83
Harsingar,49.24,11334.08,10.25,52.74
Marigold,32.72,30907.8,28.57,68.75
Periwinkle,65.84,21621.56,39.17,21.95
Indian Coral Tree,52.36,18646.41,31.56,36.17
Neelakurinji,31.67,35100.92,34.58,42.16
Cosmos,36.24,23289.82,15.59,48.63
Indian Cork Tree,69.61,50326.12,31.6,87.59
Adenium,52.18,50577.52,20.79,22.56
Showy Medinilla,25.86,36931.69,39.25,60.57
Buttercup,61.81,50148.93,12.21,39.42
Foxglove,26.94,14180.18,37.17,68.12
Rain Lily,18.21,40363.19,25.4,23.16
Nigella,54.16,36030.6,22.69,31.86
Geranium,19.57,50183.89,24.17,65.56
Chrysanthemum,46.93,50832.62,37.19,56.85
Rohira,66.71,42690.4,23.68,28.94
Calla Lily,56.47,30741.13,23.59,76.63
Saraca Asoca,24.64,71951.21,34.28,84.99
Ylang Ylang,16.15,22056.29,36.76,64.46
Bluebell,27.96,53624.4,16.01,59.79
Amaryllis,73.93,70895.85,39.08,60.5
Camellia,47.12,16457,36.18,61.75
Indian Hawthorn,65.48,16515.89,39.02,56.12
Plumeria,66.73,60336.12,13.58,42.02
Brahma Kamal,28.91,79510.9,26.62,58.59
Jasmine,33.52,42630.26,30.9,42.84
Madhumalti,51.46,35082.98,38.23,71.42
Madhumalti,45.89,20062.93,36.13,85.54
Champa,51.36,37015.47,30.69,62.99
Parijat,11.95,54195.25,10.9,27.52
Dombeya,61.02,23119.79,19.5,30.28
Saraca Asoca,12.19,23855.73,28.96,44.15
Sundew,62.42,36158.05,27.22,50.57
Orange Trumpet Vine,77.16,29536.26,29.16,62.3
Indian Cork Tree,44.63,45674.39,30.71,36.47
Champa,31.37,33246.66,30.31,70.32
Rohira,16.51,64262.78,35.66,46.23
Golden Shower,38.24,33541.71,21.64,36.2
Foxglove,46.91,26049.09,24.99,50.31
Coreopsis,25.41,69924.97,19.94,32.46
Hydrangea,62.56,77605.58,10.48,55.48
Shankhpushpi,60.21,11490.49,35.87,46.23
Pride of India,63.12,75889.79,20.69,70.64
Mussaenda,75.65,60921.2,27.4,51.34
Freesia,69.37,74307.42,24.26,88.07
Sundew,45.77,33763.65,20.4,46.08
Tulip,62.82,33782.61,33.71,55.31
Bougainvillea,63.21,73141.85,29.27,81.66
Red Silk Cotton Tree,79.24,74716.04,33.89,24.67
Dahlia,33.27,45471.15,31.85,55.81
Saraca Asoca,35.76,41648.46,22.87,53.26
Champa,79.2,18682.37,31.72,39.4
Hollyhock,16.61,22792.77,35.33,73.33
Hollyhock,18.55,19185.92,25.21,37.84
Clematis,66.76,43253.61,27.56,22.64
Celosia,53.83,67269.66,24.01,34.71
Kaner,35.07,49059.46,15.25,75.56
Sundew,15.69,67273.78,39.11,43.18
Bougainvillea,69.35,69645.91,33.84,45.37
Ixora,64.16,15229.59,38.36,30.19
Pride of India,46.06,14678.28,20.31,27.49
Morning Glory,69.61,65833.05,36.55,36.69
Canna Lily,32.7,48588.83,30.84,85.62
Harsingar,20.36,71312.83,31.91,69.25
Palaash,62.43,20857.45,25.78,21.73
Datura,34.27,70604.19,23.37,69.13
Periwinkle,20.19,10099.95,24.74,24.79
Globe Amaranth,64.63,56552.21,36.27,68.79
Coreopsis,51.86,65875.94,35.63,33.87
Cosmos,78.44,71489.37,12.04,70.88
Clematis,55.97,77560.15,22.05,82.24
Showy Medinilla,61.03,23722.5,30.11,66.01
Datura,28.33,26091.19,33.32,76.11
Kaner,39.43,25463.19,33.81,57.03
Hibiscus,56.01,20727.49,16.62,49.18
Carnation,76.47,33250.56,31.89,86.41
Daffodil,20.69,33717.81,23.54,31.62
Orange Trumpet Vine,60.71,42192.7,36.69,89.09
Sacred Lotus,47.78,68767.53,32.15,81.44
Camellia,28.91,22093.18,33.56,81.08
Kadamba,64.22,54780.33,26.18,44.79
Indian Cork Tree,56.92,54545.74,19.78,87.1
Indian Medlar,58.74,13235.29,25.41,68.65
Evening Primrose,73.72,72113.66,33.42,82.04
Canna Lily,76.22,32003.71,36.21,24.55
Akash Neem,76.26,31384.26,27.46,46.13
Dombeya,70.5,53867.98,19.87,76.68
Kaner,72.22,27027.65,34.67,57.37
Balsam,36.67,25365.11,21.14,82.13
Peony,27.96,12122.55,22.14,61.25
Rohira,44.75,40912.77,23.22,61.83
Lily,22.58,36700.75,18.29,81.69
Flame Lily,24.21,64828.33,22.24,30.14
Lavender,47.19,74996.4,34.4,78.35
Queen's Crape Myrtle,72.83,59200.09,21.23,59.85
Bluebell,71.61,77756.15,19.07,48.91
Periwinkle,77.89,74190.48,18.19,39.9
Saraca Asoca,33.96,40305.96,30.11,87.07
Verbena,62.77,37855.65,20.58,40.19
Saraca Asoca,46.73,74314.17,22.69,25.23
Indian Coral Tree,76.23,16896.29,31.8,82.54
Daffodil,78.43,20865.12,34.12,39.18
Champa,50.52,48480.98,16.04,30.45
Adenium,59.57,49351.13,32.31,69.93
Indian Hawthorn,45.53,44879.38,20.82,33.02
Plumeria,77.4,17010.51,38.51,23.8
Orchid,68.93,28237.97,22.89,34.82
Buttercup,73.73,23745.39,33,68.22
Verbena,75.82,42988.21,21.54,41.01
Indian Cork Tree,51.22,25613.63,29.34,46.96
Morning Glory,70.82,17323.24,17.21,67.02
Verbena,27.01,36431.61,21.42,72.93
Sweet Alyssum,12.33,57378.94,36.01,25.21
Bougainvillea,21.41,11006.68,33.39,25.27
Plumeria,48.25,47984.64,31.43,25.1
Camellia,76.52,13088.89,28.66,33.65
Lily,74.66,26683.03,31.35,42.61
Sunflower,24.77,32268.14,30.19,85.23
Blue Lotus,76.73,34062.43,30.35,56.61
Nigella,67.29,25044.39,22.07,22.98
Crape Jasmine,47.64,44251.02,36.29,66.36
Kaempferia,66.38,23169.64,32.1,89.14
Carnation,25.3,36739.43,16.45,71.24
Coreopsis,60.31,44093.22,37.94,21.96
Screw Pine,65.72,14318.46,13.98,88.08
Indian Pennywort,74.98,67095.98,22.26,76.07
Madhumalti,37.62,59692.54,15.51,74.46
Golden Shower,23.38,66508.18,19.93,67.79
Gomphrena,63.32,19369.84,22.4,35.09
Ylang Ylang,14.5,17884.53,22.41,85.82
Camellia,53.84,58710.94,24.9,73.63
Indian Laburnum,25.75,32650.05,21.4,77.06
Tulip,33.47,70953.87,31.65,58.74
Hibiscus,53.56,37073.11,17.38,50.7
Indian Pennywort,36.46,70140.81,35.15,42.29
Flame Lily,39.08,42546.28,38.32,72.92
Dombeya,47.36,27832.56,12.49,70.45
Madhumalti,48,47867.02,14.07,87.31
Showy Medinilla,53.01,62234.84,12.45,40.25
Indian Pennywort,73.39,23630.03,19.16,40.25
Madhumalti,12.85,15891.19,21.96,21.52
Chrysanthemum,51.43,46891.27,38.57,72.14
Carnation,16.85,31116.46,37.59,63.38
Cockscomb,62.28,37152.8,26.05,35.04
Evening Primrose,29.5,55312.35,14.9,79.03
Madhumalti,63.95,17476.38,19.61,30.9
Screw Pine,13.96,17537.08,13.12,89.6
Crape Myrtle,42.25,44423.11,13.11,71.25
Plumeria,50.9,22562.14,10.85,34.12
Canna Lily,70.08,75950.59,10.8,44.12
Butea Monosperma,71.51,14401.53,22.85,60.38
Showy Medinilla,36.99,46004.99,16.63,75.14
Nigella,77.79,32614.84,37.92,66.19
Buttercup,13.83,49727.94,20.51,65.26
Marigold,45.44,15548.01,34.45,28.05
Indian Medlar,55.15,38330.61,22.22,77.75
Globe Amaranth,23.33,72454.65,27.78,81.76
Indian Pennywort,47.19,77792.93,19.63,75.75
Peony,63.36,22589.57,10.69,20.03
Cosmos,22.77,50179.79,13.17,45.1
Hibiscus,44.46,53348.73,27.28,47.42
Balsam,75.96,12733.02,11.52,58.46
Frangipani,10.68,74349.73,13.62,29.53
Bougainvillea,58.52,18390.85,32.75,79.58
Coreopsis,65.79,43119.27,37.93,72.48
Chrysanthemum,57.91,43339.79,30.83,44.94
Balsam,74.89,35968.7,30.55,62.54
Snapdragon,57.45,24860.95,37.86,80.68
Hydrangea,39.34,32772.33,14.53,42.66
Lotus,36.92,19570.83,19.12,64.33
Saraca Asoca,33.57,45142.32,29.36,34.07
Kaner,74.52,47004.77,35.36,81.03
Saraca Asoca,48.84,15496.14,14.21,84.92
Daffodil,38.32,53768.28,24.46,29.78
Marigold,13.62,19355.17,16.18,37.49
Nag Champa,39.85,45799.13,31.59,85
Periwinkle,72.95,44067.3,38.13,23.53
Freesia,41.24,17134.35,28.81,85.83
Coreopsis,66.81,31518.65,26.31,73.97
Golden Shower,15.81,33820.04,28.13,74.82
Queen's Crape Myrtle,18.4,67357.95,29.89,52.47
Orchid,67.69,20446.52,33.14,61.09
Queen's Crape Myrtle,20.08,67766.41,19.12,50.52
Nag Champa,58.66,40952.75,25.78,40.26
Geranium,57.85,79027.57,29.86,67.24
Carnation,34.63,71973.92,12.39,83.43
Pansy,71.5,69122.27,32.37,75.58
Orange Trumpet Vine,40.16,25880.88,26.52,85.5
Jasmine,59.29,62223.84,11.68,60.93
Snapdragon,61.48,74320.1,38.15,74.66
Red Silk Cotton Tree,49.7,46794.93,12.94,60.49
Daffodil,53.1,16975.82,16.26,51.11
Saraca Asoca,19.61,70912.12,31.52,60.06
Jasmine,37.6,13941.85,25.65,77.81
Saraca Asoca,20.35,44394.17,10.8,21.35
Amaryllis,61.99,18925.51,37.28,77.1
Ixora,30.66,32315.53,18.19,28.3
Sundew,59.5,55273.04,26.05,44.9
Zinnia,43.08,46828.98,10.04,34.88
Jasmine,69.91,53349.39,10.52,40.29
Queen's Crape Myrtle,72.85,65085.51,31.56,81.7
Golden Shower,26.57,77516.61,23.24,79.25
Tulip,30.33,59582.39,21.36,72.47
Gomphrena,21.22,24114.95,15.78,89.33
Madhumalti,23.19,55583.02,39.83,88.95
Madhumalti,11.7,20832.11,24.24,86.15
Foxglove,28.86,11505.53,27.27,70.79
Harsingar,50.07,66421.77,20.79,37.07
Verbena,41.46,19680.53,25.16,24.05
Gladiolus,46.13,62011.53,39.68,82.37
Indian Medlar,53.9,31734.49,18.58,62.04
Rain Lily,54.59,14366.56,29.57,84.31
Kaempferia,13.84,15183.53,18.27,65.9
Bakul,35.73,76141.79,19.02,29.33
Daisy,73.67,53229.17,23.8,48.61
Canna Lily,59.35,21844.42,37.41,45.18
Hydrangea,76.14,73134.18,31.27,65.49
Hollyhock,19.76,10862.1,25.53,24.21
Bakul,18.96,46619.08,37.5,34.2
Akash Neem,26.06,33749,22.98,89.98
Sweet Alyssum,16.89,17369,27.8,33.29
Showy Medinilla,65.24,61895.15,25.68,46.36
Frangipani,77.86,63689.21,38.93,73.54
Akash Neem,67.57,22157.06,11.46,31.75
Evening Primrose,75.48,78365.25,33.17,54.06
Blue Lotus,56.72,14034.46,24.15,50.7
Sita Ashok,58.4,56418.28,29.4,76.36
Primrose,35.96,18617.91,35.15,29.64
Indian Laburnum,28.38,68406.4,24.79,67.42
Calla Lily,63.24,18938.57,18.43,88.16
Sweet Alyssum,31.59,74465.73,18.89,47.24
Indian Laburnum,38.49,33909.61,39.36,74.93
Datura,66.63,66899.57,37.05,33.76
Pride of India,74.46,63280.64,38.98,89.82
Calla Lily,71.97,29625.53,10.42,44.04
Cosmos,35.77,18613.68,36.32,89.25
Golden Shower,39.03,13835.32,15.68,40.31
Jasmine,62.18,29417.12,32.21,36.84
Bluebell,41.97,34512.19,35.88,68.07
Geranium,69.85,63573.74,35.64,29.71
Dombeya,71.92,19702.79,37.91,42.62
Sweet Alyssum,16.16,52262.95,29.38,62.55
Geranium,28.26,34177.91,15.13,89.04
Coreopsis,10.85,27959.81,16.31,26.17
Tulip,32.56,58519.05,26.41,81.46
Foxglove,12.85,33372.65,36.73,53.83
Sita Ashok,35.62,44671.69,26.55,80.21
Vetiver,20.2,16192.4,26.25,21.22
Sacred Lotus,76.87,26631.89,37.3,61.17
Carnation,37.14,61986.77,22.03,87.25
Crape Myrtle,48.6,66634.91,31.28,26.92
Balsam,35.44,52911.01,24.98,79.71
Showy Medinilla,17.73,12953.08,37.64,41.21
Mussaenda,45.88,63010.75,12.21,46.57
Poppy,50.97,54163.55,15.2,30.62
Orange Trumpet Vine,12.69,27092.96,36.05,39.41
Mussaenda,39.31,59864.45,33.88,71.61
Sundew,23.91,75008.67,31.29,22.22
Balsam,77.91,67687.25,13.52,68.19
Freesia,69.29,58117.39,37.25,67.16
Blue Lotus,21.66,14851.17,23.35,34.8
Bluebell,75.72,60530.58,21.39,70.6
Dombeya,54.38,61913.08,37.86,66.86
Indian Cork Tree,27.08,42002.05,18.63,88.3
Snapdragon,55.2,25840.88,29.97,82.41
Cockscomb,14.24,57514.82,30.73,31.16
Ylang Ylang,11.82,52021.64,15.55,66.84
Carnation,29.86,50955.14,13.32,29.81
Peony,33.73,76895.63,35.56,40.63
Sundew,54.71,40177.84,11.54,89.29
Palaash,77.12,74109.86,22.29,34.87
Canna Lily,74.94,59905.68,31.2,48.98
Crape Jasmine,40.42,77093.8,19.27,42.54
Amaryllis,49.9,68953.45,34.79,86.74
Daffodil,43.12,49750.47,13.38,52.94
Akash Neem,76.16,27633.83,10.23,43.61
Madhumalti,49.16,10334.29,28.39,73.65
Harsingar,57.91,23649.82,39.61,70.81
Rose,61.57,33643.03,19.11,74.18
Parijat,49.46,35234.49,31.25,88.62
Camellia,34.79,21119.56,12.29,38.52
Sweet Alyssum,65,48610.14,24.35,53.93
Sita Ashok,75.6,59733.88,26.11,84
Queen's Crape Myrtle,25.84,52708.03,10.14,87.7
Gladiolus,51.02,73000.54,32.83,42.31
Champa,31.63,26719.34,29.5,62.62
Indian Pennywort,28.45,44171.1,11.46,84.56
Crape Jasmine,12.86,29617.16,24.63,30.83
Madhumalti,39.23,57550.92,13.56,50.44
Lavender,47.53,25051.04,13.72,50.59
Dahlia,71.59,21703.48,14.84,70.44
Foxglove,79.51,50809.91,15.51,84.93
Screw Pine,70.11,36838.79,35.9,88.5
Queen's Crape Myrtle,53.77,65528.46,19.24,32.14
Golden Shower,13.21,77479.96,36.78,59.95
Zinnia,50.81,22503.83,19.3,47.61
Butea Monosperma,34.6,13724.63,38.85,74.81
Ylang Ylang,30.09,23443.85,10.42,28.4
Indian Coral Tree,31.3,38085.54,10.29,42.29
Vetiver,25.55,54003.43,12.76,41.21
Jasmine,50.07,40635.66,15.97,87.83
Sacred Lotus,52.51,49135.28,24.02,30.26
Morning Glory,73.73,24965.6,26.38,70.11
Frangipani,18.62,38005.54,18.33,20.22
Rose,49.04,14720.49,18.92,80.38
Screw Pine,37.86,78926.72,30.55,70.9
Tuberose,27.72,70145.34,32.54,71.95
Indian Laburnum,17.46,71226.36,14.65,20.24
Calla Lily,46.27,60368.4,29.9,41.94
Frangipani,73.42,14649,25.25,20.67
Freesia,30.22,26329.15,25.09,73.06
Blue Lotus,53.64,50457.23,25.53,86.23
Kaner,59.81,30140.79,32.39,63.25
Indian Coral Tree,63.18,31518.53,21.72,79.5
Indian Hawthorn,52.41,61536.3,23.09,71.27
Mussaenda,20.36,64235.68,25.7,72.39
Adenium,22.08,42836.36,38.64,44.64
Sundew,64.95,14385.27,35.18,65.02
Pansy,17.24,40118.42,10.08,48.19
Golden Shower,26.67,69470.98,11.74,24.13
Nag Champa,63.57,51749.24,20.59,21.79
Vetiver,40.03,34089.57,19.91,87.47
Clematis,25.53,41536.22,11.75,43.54
Adenium,48.78,69489.33,39.01,53.36
Ixora,49.06,72312.72,33.86,21.75
